out_id,Country_education_tertiary,Country_unemployment,Country_infant_mortality,Country_forested_area,Country_labor_participation,Country_region_code,Country_birth_rate,Country_gasoline_price,Country_education_primary,Country_agricultural_land,Country_calling_code,Country_tax_revenue,Country_sub_region_code,Country_minimum_wage,Country_cpi_change,Country_total_tax_rate,Country_health_expenditure,Country_life_expectancy,Country_physicians,IN__neighbor__sum_region,TRADE__neighbor__sum_intermediate_region_code,IN,TRADE
98327,0.6703910614525139,0.2703488372093023,0.26216216216216215,0.07880434782608696,0.26453488372093026,0.8983739837398373,0.08378378378378379,0.8187134502923976,0.6440217391304348,0.4048913043478261,0.5935828877005348,0.9237804878048781,0.18902439024390244,0.8775510204081632,0.36,0.6536312849162011,0.6208791208791209,0.9234972677595629,0.7364130434782609,0.07142857142857142,0.4077669902912621,0.6129032258064516,0.7520161290322581
98331,0.5865921787709497,0.6453488372093024,0.4756756756756757,0.3532608695652174,0.3081395348837209,0.11991869918699187,0.17567567567567569,0.6286549707602339,0.43478260869565216,0.5597826086956522,0.39037433155080214,0.6554878048780488,0.6829268292682927,0.22448979591836735,0.14,0.09776536312849161,0.8186813186813187,0.5519125683060109,0.6820652173913043,0.7389162561576355,0.7475728155339806,0.7338709677419355,0.5423387096774194
98333,0.5810055865921788,0.2616279069767442,0.3972972972972973,0.5516304347826086,0.41569767441860467,0.47560975609756095,0.4810810810810811,0.2309941520467836,0.6684782608695652,0.7336956521739131,0.17647058823529413,0.3384146341463415,0.8963414634146342,0.30612244897959184,0.7057142857142857,0.8435754189944135,0.7087912087912088,0.587431693989071,0.6494565217391305,0.9655172413793104,0.7912621359223301,0.9758064516129032,0.8225806451612904
98335,0.5698324022346368,0.5174418604651163,0.4756756756756757,0.27717391304347827,0.029069767441860465,0.8983739837398373,0.15945945945945947,0.29239766081871343,0.10869565217391304,0.9456521739130435,0.6310160427807486,0.5670731707317073,0.4532520325203252,0.1598639455782313,0.7657142857142857,0.5502793296089385,0.7692307692307693,0.41530054644808745,0.7989130434782609,0.7832512315270936,0.7330097087378641,0.532258064516129,0.5423387096774194
98337,0.7905027932960894,0.5697674418604651,0.5054054054054054,0.20108695652173914,0.3691860465116279,0.693089430894309,0.6810810810810811,0.21929824561403508,0.5896739130434783,0.904891304347826,0.9572192513368984,0.5182926829268293,0.06097560975609756,0.3741496598639456,0.84,0.1564245810055866,0.6648351648351648,0.31693989071038253,0.7364130434782609,0.41625615763546797,0.21359223300970873,0.34274193548387094,0.5161290322580645
98340,0.547486033519553,0.7383720930232558,0.5972972972972973,0.27717391304347827,0.05813953488372093,0.11991869918699187,0.5405405405405406,0.5087719298245614,0.8967391304347826,0.8695652173913043,0.3155080213903743,0.774390243902439,0.012195121951219513,0.6700680272108843,0.10285714285714286,0.6927374301675978,0.8406593406593407,0.6666666666666666,0.3532608695652174,0.6600985221674877,0.587378640776699,0.4657258064516129,0.7903225806451613
98341,0.1452513966480447,0.22093023255813954,0.9216216216216216,0.7445652173913043,0.9186046511627907,0.11991869918699187,0.9405405405405406,0.15789473684210525,0.8505434782608695,0.8369565217391305,0.5240641711229946,0.003048780487804878,0.6829268292682927,0.12585034013605442,0.6,0.4301675977653631,0.06318681318681318,0.06557377049180328,0.08967391304347826,0.3448275862068966,0.3883495145631068,0.4899193548387097,0.6008064516129032
98342,0.3743016759776536,0.06395348837209303,0.7837837837837838,0.717391304347826,0.4563953488372093,0.693089430894309,0.46756756756756757,0.1023391812865497,0.842391304347826,0.21739130434782608,0.2994652406417112,0.04878048780487805,0.13414634146341464,0.23469387755102042,0.8857142857142857,0.2737430167597765,0.967032967032967,0.24043715846994534,0.3342391304347826,0.5960591133004927,0.15776699029126215,0.6370967741935484,0.42943548387096775
98345,0.26256983240223464,0.05232558139534884,0.6972972972972973,0.42391304347826086,0.9854651162790697,0.693089430894309,0.572972972972973,0.38596491228070173,0.9891304347826086,0.3451086956521739,0.9625668449197861,0.7286585365853658,0.09349593495934959,0.20748299319727892,0.8028571428571428,0.6061452513966481,0.9010989010989011,0.34153005464480873,0.358695652173913,0.07142857142857142,0.28640776699029125,0.5463709677419355,0.4596774193548387
98346,0.9273743016759777,0.21511627906976744,0.14054054054054055,0.25,0.5319767441860465,0.8983739837398373,0.12162162162162163,0.9649122807017544,0.6059782608695652,0.717391304347826,0.09090909090909091,0.823170731707317,0.556910569105691,0.9591836734693877,0.5514285714285714,0.5893854748603352,0.13736263736263737,0.9016393442622951,0.842391304347826,0.7783251231527094,1.0,0.8830645161290323,0.9657258064516129
98349,0.3575418994413408,0.6511627906976745,0.5351351351351351,0.43478260869565216,0.6424418604651163,0.47560975609756095,0.6,0.38596491228070173,0.9456521739130435,0.5543478260869565,0.732620320855615,0.4847560975609756,0.8963414634146342,0.3435374149659864,0.7885714285714286,0.8938547486033519,0.5576923076923077,0.5409836065573771,0.421195652173913,0.6059113300492611,0.7669902912621359,0.6774193548387096,0.4879032258064516
98350,0.07262569832402235,0.005813953488372093,0.8702702702702703,0.06521739130434782,0.813953488372093,0.11991869918699187,1.0,0.3538011695906433,0.021739130434782608,0.46195652173913043,0.37433155080213903,0.25914634146341464,0.6829268292682927,0.13945578231292516,0.011428571428571429,0.7318435754189944,0.8296703296703297,0.12021857923497267,0.024456521739130436,0.42857142857142855,0.2087378640776699,0.5403225806451613,0.3911290322580645
98351,0.21787709497206703,0.6976744186046512,0.9837837837837838,0.17391304347826086,0.17151162790697674,0.11991869918699187,0.9459459459459459,0.08771929824561403,0.06793478260869565,0.9728260869565217,0.4117647058823529,0.024390243902439025,0.6829268292682927,0.3435374149659864,0.92,0.39664804469273746,0.9615384615384616,0.01912568306010929,0.2717391304347826,0.8669950738916257,0.5048543689320388,0.8024193548387096,0.7721774193548387
98357,0.5642458100558659,0.18023255813953487,0.3783783783783784,0.005434782608695652,0.8343023255813954,0.693089430894309,0.5513513513513514,0.07894736842105263,0.5570652173913043,0.04891304347826087,0.9251336898395722,0.036585365853658534,0.39634146341463417,0.8639455782312925,0.08857142857142856,0.16759776536312848,0.054945054945054944,0.7568306010928961,0.5815217391304348,0.21921182266009853,0.45145631067961167,0.2923387096774194,0.8225806451612904
98358,0.17597765363128492,0.4186046511627907,0.9297297297297298,0.10054347826086957,0.1569767441860465,0.693089430894309,0.745945945945946,0.2777777777777778,0.15760869565217392,0.6739130434782609,0.28342245989304815,0.10670731707317073,0.09349593495934959,0.3945578231292517,0.9142857142857143,0.36312849162011174,0.9340659340659341,0.2459016393442623,0.421195652173913,0.729064039408867,0.8786407766990292,0.8870967741935484,0.8225806451612904
98362,0.0111731843575419,0.15988372093023256,0.8,0.9565217391304348,0.09883720930232558,0.3008130081300813,0.7297297297297297,0.8187134502923976,0.7690217391304348,0.016304347826086956,0.8021390374331551,0.35365853658536583,0.25609756097560976,0.5340136054421769,0.7057142857142857,0.49162011173184356,0.03296703296703297,0.16939890710382513,0.0625,0.5467980295566502,0.1407766990291262,0.5766129032258065,0.37298387096774194
98363,0.5251396648044693,0.46511627906976744,0.5783783783783784,0.6195652173913043,0.8255813953488372,0.47560975609756095,0.5945945945945946,0.5497076023391813,0.6168478260869565,0.75,0.7700534759358288,0.14634146341463414,0.8963414634146342,0.6326530612244898,0.6,0.4022346368715084,0.5934065934065934,0.5273224043715847,0.4891304347826087,0.7487684729064039,0.7621359223300971,0.8104838709677419,0.5725806451612904
98364,0.8491620111731844,0.22674418604651161,0.40540540540540543,0.8532608695652174,0.9098837209302325,0.47560975609756095,0.5027027027027027,0.5087719298245614,0.720108695652174,0.20108695652173914,0.1711229946524064,0.3932926829268293,0.8963414634146342,0.5680272108843537,0.45714285714285713,0.4748603351955307,0.5,0.6666666666666666,0.47282608695652173,0.8078817733990148,0.6043689320388349,0.8568548387096774,0.8225806451612904
98365,0.5363128491620112,0.12209302325581395,0.6513513513513514,0.44021739130434784,0.36046511627906974,0.693089430894309,0.5891891891891892,0.3391812865497076,0.7391304347826086,0.532608695652174,0.22994652406417113,0.36585365853658536,0.13414634146341464,0.5204081632653061,0.5228571428571429,0.6424581005586593,0.8461538461538461,0.36065573770491804,0.31521739130434784,0.9950738916256158,0.8592233009708737,0.9919354838709677,0.8568548387096774
98367,0.8100558659217877,0.2703488372093023,0.1891891891891892,0.4592391304347826,0.27325581395348836,0.8983739837398373,0.17567567567567569,0.5701754385964912,0.32608695652173914,0.6467391304347826,0.16042780748663102,0.5609756097560976,0.4532520325203252,0.782312925170068,0.47714285714285715,0.5810055865921788,0.3708791208791209,0.7568306010928961,0.6494565217391305,0.9704433497536946,0.9466019417475728,0.907258064516129,0.8770161290322581
98368,0.7681564245810056,0.5959302325581395,0.12432432432432433,0.5733695652173914,0.31976744186046513,0.8983739837398373,0.04864864864864865,0.9327485380116959,0.6793478260869565,0.5,0.5721925133689839,0.8048780487804879,0.18902439024390244,0.8503401360544217,0.12,0.5642458100558659,0.44505494505494503,0.8743169398907104,0.9565217391304348,0.8571428571428571,0.9320388349514563,0.9032258064516129,0.8770161290322581
98373,0.8994413407821229,0.4418604651162791,0.26216216216216215,0.7608695652173914,0.46511627906976744,0.8983739837398373,0.2648648648648649,0.1286549707602339,0.5081521739130435,0.16304347826086957,0.06684491978609626,0.21951219512195122,0.4532520325203252,0.3299319727891156,0.7542857142857143,0.7067039106145251,0.5851648351648352,0.4562841530054645,0.8885869565217391,1.0,0.6359223300970874,1.0,0.8971774193548387
98382,0.15083798882681565,0.7034883720930233,0.4756756756756757,0.8695652173913043,0.040697674418604654,0.3008130081300813,0.7027027027027027,0.38596491228070173,0.8206521739130435,0.15760869565217392,0.8342245989304813,0.9115853658536586,0.31910569105691056,0.4217687074829932,0.2571428571428571,0.061452513966480445,0.12087912087912088,0.49453551912568305,0.25,0.07142857142857142,0.038834951456310676,0.7963709677419355,0.23387096774193547
98385,0.8212290502793296,0.563953488372093,0.24864864864864866,0.04619565217391304,0.2441860465116279,0.693089430894309,0.4864864864864865,0.011695906432748537,0.30434782608695654,0.9945652173913043,0.9144385026737968,0.0975609756097561,0.39634146341463417,0.8571428571428571,0.02857142857142857,0.0446927374301676,0.1978021978021978,0.587431693989071,0.7065217391304348,0.43349753694581283,0.6650485436893204,0.4334677419354839,0.9657258064516129
98386,0.276536312849162,0.6395348837209303,0.745945945945946,0.6956521739130435,0.06395348837209303,0.11991869918699187,0.8864864864864865,0.6578947368421053,0.043478260869565216,0.6358695652173914,0.3422459893048128,0.5060975609756098,0.6829268292682927,0.1598639455782313,0.4057142857142857,0.6703910614525139,0.7472527472527473,0.26229508196721313,0.0625,0.5246305418719212,0.7572815533980582,0.6008064516129032,0.6673387096774194
98389,0.0223463687150838,0.4127906976744186,0.9945945945945946,0.7065217391304348,0.3023255813953488,0.11991869918699187,0.8702702702702703,0.5789473684210527,0.8614130434782609,0.7391304347826086,0.40106951871657753,0.08231707317073171,0.6829268292682927,0.35374149659863946,0.9314285714285714,0.25139664804469275,0.6483516483516484,0.01912568306010929,0.010869565217391304,0.3793103448275862,0.33495145631067963,0.6693548387096774,0.5161290322580645
98392,0.6201117318435754,0.5319767441860465,0.20540540540540542,0.6521739130434783,0.3546511627906977,0.8983739837398373,0.21891891891891893,0.7953216374269005,0.2418478260869565,0.483695652173913,0.7005347593582888,0.6463414634146342,0.4532520325203252,0.8095238095238095,0.5742857142857143,0.7988826815642458,0.27472527472527475,0.7349726775956285,0.8260869565217391,0.5615763546798029,0.8737864077669902,0.780241935483871,0.7217741935483871
98393,0.8770949720670391,0.3633720930232558,0.013513513513513514,0.8858695652173914,0.313953488372093,0.8983739837398373,0.0918918918918919,0.7953216374269005,0.3804347826086957,0.3641304347826087,0.6844919786096256,0.6341463414634146,0.18902439024390244,0.8877551020408163,0.36,0.26256983240223464,0.14560439560439561,0.860655737704918,0.782608695652174,0.6009852216748769,0.8640776699029126,0.7641129032258065,0.7217741935483871
98399,0.9720670391061452,0.9069767441860465,0.06486486486486487,0.6141304347826086,0.28488372093023256,0.8983739837398373,0.032432432432432434,0.7631578947368421,0.5190217391304348,0.7119565217391305,0.10695187165775401,0.3780487804878049,0.18902439024390244,0.8979591836734694,0.19714285714285715,0.7206703910614525,0.38461538461538464,0.9836065573770492,0.8641304347826086,0.9556650246305419,0.9805825242718447,0.9153225806451613,0.9274193548387096
98400,0.3854748603351955,0.3633720930232558,0.2864864864864865,0.5217391304347826,0.19186046511627908,0.693089430894309,0.41621621621621624,0.3538011695906433,0.34782608695652173,0.5869565217391305,0.29411764705882354,0.27134146341463417,0.09349593495934959,0.19387755102040816,0.6914285714285714,0.8491620111731844,0.6538461538461539,0.6994535519125683,0.42934782608695654,0.7586206896551724,0.8398058252427184,0.625,0.6008064516129032
98406,0.5754189944134078,0.7093023255813954,0.5054054054054054,0.11413043478260869,0.046511627906976744,0.693089430894309,0.6702702702702703,0.32748538011695905,0.059782608695652176,0.9565217391304348,0.8983957219251337,0.3780487804878049,0.39634146341463417,0.4897959183673469,0.9657142857142857,0.6284916201117319,0.8516483516483516,0.41530054644808745,0.4673913043478261,0.4039408866995074,0.1820388349514563,0.4334677419354839,0.4879032258064516
98408,0.5027932960893855,0.8023255813953488,0.7297297297297297,0.11956521739130435,0.01744186046511628,0.693089430894309,0.8,0.195906432748538,0.41847826086956524,0.43478260869565216,0.9679144385026738,0.1402439024390244,0.34959349593495936,0.08503401360544217,0.8171428571428572,0.9385474860335196,0.9175824175824175,0.3551912568306011,0.5380434782608695,0.3842364532019704,0.08009708737864078,0.6189516129032258,0.34274193548387094
98409,0.061452513966480445,0.09883720930232558,0.7918918918918919,0.7989130434782609,0.9709302325581395,0.11991869918699187,0.9351351351351351,0.34502923976608185,0.15217391304347827,0.6141304347826086,0.5080213903743316,0.22865853658536586,0.6829268292682927,0.030612244897959183,0.6914285714285714,0.6480446927374302,0.4340659340659341,0.18579234972677597,0.0,0.8226600985221675,0.7378640776699029,0.8629032258064516,0.4879032258064516
98410,0.6368715083798883,0.03488372093023256,0.33783783783783783,0.5,0.6831395348837209,0.693089430894309,0.2,0.195906432748538,0.30434782608695654,0.5815217391304348,0.24598930481283424,0.4481707317073171,0.13414634146341464,0.5102040816326531,0.19714285714285715,0.21787709497206703,0.13186813186813187,0.7131147540983607,0.375,0.9113300492610837,0.616504854368932,0.8508064516129032,0.9274193548387096
98412,0.30726256983240224,0.11046511627906977,0.8594594594594595,0.125,0.9098837209302325,0.11991869918699187,0.8594594594594595,0.195906432748538,0.967391304347826,0.8804347826086957,0.37967914438502676,0.5274390243902439,0.6829268292682927,0.18027210884353742,0.19714285714285715,0.7541899441340782,0.8241758241758241,0.07923497267759563,0.08967391304347826,0.5123152709359606,0.38349514563106796,0.4737903225806452,0.5725806451612904
98415,0.25139664804469275,0.18604651162790697,0.5405405405405406,0.7282608695652174,0.38953488372093026,0.47560975609756095,0.32432432432432434,0.1023391812865497,0.6793478260869565,0.11956521739130435,0.029411764705882353,0.6798780487804879,0.8963414634146342,0.7380952380952381,0.2571428571428571,0.5698324022346368,0.6318681318681318,0.5027322404371585,0.9130434782608695,0.3645320197044335,0.5242718446601942,0.4536290322580645,0.6310483870967742
98416,0.5139664804469274,0.936046511627907,0.5135135135135135,0.16847826086956522,0.0755813953488372,0.11991869918699187,0.4756756756756757,0.2309941520467836,0.9211956521739131,0.8559782608695652,0.32620320855614976,0.7560975609756098,0.012195121951219513,0.2891156462585034,0.8228571428571428,0.9022346368715084,0.6813186813186813,0.6666666666666666,0.4782608695652174,0.7241379310344828,0.47815533980582525,0.6370967741935484,0.7520161290322581
98417,0.4301675977653631,0.8953488372093024,0.3675675675675676,0.32608695652173914,0.16279069767441862,0.693089430894309,0.42162162162162165,0.8742690058479532,0.14130434782608695,0.6956521739130435,0.2727272727272727,0.5853658536585366,0.39634146341463417,0.8435374149659864,0.9371428571428572,0.6145251396648045,0.22802197802197802,0.7486338797814208,0.5489130434782609,0.9359605911330049,0.9223300970873787,0.8568548387096774,0.8971774193548387
98421,0.0893854748603352,0.08139534883720931,0.7621621621621621,0.21739130434782608,0.7674418604651163,0.11991869918699187,0.9567567567567568,0.4444444444444444,0.5190217391304348,0.9239130434782609,0.5133689839572193,0.24695121951219512,0.6829268292682927,0.003401360544217687,0.6285714285714286,0.35195530726256985,0.6923076923076923,0.12568306010928962,0.15760869565217392,0.8620689655172413,0.3592233009708738,0.7056451612903226,0.5423387096774194
98422,0.9162011173184358,0.7325581395348837,0.32432432432432434,0.33695652173913043,0.19767441860465115,0.8983739837398373,0.05945945945945946,0.32748538011695905,0.2554347826086957,0.9157608695652174,0.6631016042780749,0.7012195121951219,0.4532520325203252,0.43537414965986393,0.8685714285714285,0.6759776536312849,0.7857142857142857,0.3989071038251366,0.7608695652173914,0.9261083743842364,0.8883495145631068,0.9435483870967742,0.8568548387096774
98424,0.7262569832402235,0.29069767441860467,0.16486486486486487,0.28804347826086957,0.5058139534883721,0.8983739837398373,0.24864864864864866,0.9064327485380117,0.44021739130434784,0.9157608695652174,0.13903743315508021,0.9115853658536586,0.5060975609756098,0.9523809523809523,0.38,0.2430167597765363,0.18956043956043955,0.8743169398907104,0.7282608695652174,0.21182266009852216,0.9757281553398058,0.9516129032258065,0.9274193548387096
98427,0.7486033519553073,0.7209302325581395,0.2864864864864865,0.23369565217391305,0.5552325581395349,0.47560975609756095,0.33513513513513515,0.9181286549707602,0.7690217391304348,1.0,0.7807486631016043,0.7012195121951219,0.8963414634146342,0.6870748299319728,0.8685714285714285,0.6061452513966481,0.21428571428571427,0.76775956284153,0.9510869565217391,0.4876847290640394,0.5048543689320388,0.5544354838709677,0.6895161290322581
98429,0.08379888268156424,0.4069767441860465,0.6432432432432432,0.6086956521739131,0.7587209302325582,0.3008130081300813,0.7783783783783784,0.783625730994152,0.7989130434782609,0.17391304347826086,0.8181818181818182,0.5762195121951219,0.25609756097560976,0.6394557823129252,0.6,0.00558659217877095,0.07692307692307693,0.3333333333333333,0.15760869565217392,0.2660098522167488,0.038834951456310676,0.28024193548387094,0.2762096774193548
98431,0.4860335195530726,0.10465116279069768,0.5459459459459459,0.75,0.8953488372093024,0.693089430894309,0.44054054054054054,0.29239766081871343,0.8260869565217391,0.49184782608695654,0.2620320855614973,0.6554878048780488,0.13414634146341464,0.41496598639455784,0.6,0.5139664804469274,0.7252747252747253,0.6010928961748634,0.3804347826086957,0.8029556650246306,0.587378640776699,0.6370967741935484,0.8971774193548387
98437,0.0670391061452514,0.8255813953488372,0.8324324324324325,0.8967391304347826,0.8575581395348837,0.11991869918699187,0.918918918918919,0.847953216374269,0.2418478260869565,0.391304347826087,0.5294117647058824,0.5,0.6829268292682927,0.09863945578231292,0.8942857142857142,0.03910614525139665,0.43956043956043955,0.13114754098360656,0.45108695652173914,0.5073891625615764,0.33495145631067963,0.6633064516129032,0.4879032258064516
